7,8,17,0.142578,-0.623535,0.787598,4.5625,-0.0625,-0.25,8,4,0,0.652344,0.734863,0.625,-0.25,0.5625,0,3,4
7,8,17,0.153809,-0.616699,0.794434,-1.1875,0.0625,-0.75,8,4,0,0.65625,0.734863,0.6875,-0.6875,-0.625,0,3,4
7,8,17,0.151855,-0.602051,0.796875,2.625,-0.4375,-0.625,8,4,0,0.666992,0.731445,0.8125,0.4375,0.1875,0,3,4
7,8,17,0.157715,-0.614746,0.786621,-2.5625,-0.25,-0.0625,8,4,0,0.658691,0.734375,-0.75,1.25,0.8125,0,3,4
7,8,17,0.152832,-0.617676,0.794922,2.0625,1.4375,-0.625,8,4,0,0.648926,0.746094,-1.875,1.125,-0.0625,0,3,4
7,8,17,0.155762,-0.590332,0.804688,-1,-2.875,-0.3125,8,4,0,0.656738,0.739746,-0.3125,0.625,0,0,3,4
7,8,17,0.160156,-0.612793,0.791504,-4.0625,-1.8125,-1.125,8,4,0,0.655762,0.744629,-1,0.8125,0.1875,0,3,4
7,8,17,0.157227,-0.599121,0.790039,-0.0625,-2.375,-0.625,8,4,0,0.644531,0.736328,-2.6875,1.6875,0.9375,0,3,4
7,8,17,0.154297,-0.604492,0.79834,-7.875,-2.4375,-0.8125,8,4,0,0.625977,0.750488,-3.6875,3.6875,1.9375,0,3,4
7,8,17,0.168457,-0.600098,0.816406,-39.5,-9.4375,-4.25,8,4,0,0.683594,0.750977,0.0625,1.9375,6.375,0,3,4
6,7,17,0.21875,-0.699219,0.767578,-74.6875,-7.5625,13.0625,8,4,0,0.624023,0.807129,0.5,-4.4375,9.9375,0,3,4
6,8,17,0.262695,-0.722656,0.692383,-115.125,12.3125,26.25,8,4,0,0.73877,0.87793,5.8125,22.375,-18.625,0,3,4
6,8,17,0.0839844,-1.10742,0.717285,-52.0625,44.3125,40.9375,8,4,0,0.759766,0.805664,10,40.3125,-34.0625,0,3,4
6,8,17,-0.0717773,-0.737793,0.637207,-11.1875,57.1875,48,8,4,0,0.683105,0.851563,-27.375,58.5625,-41.6875,0,3,4
6,9,17,-0.0561523,-0.789063,0.503906,-23.0625,39.625,33.3125,9,4,0,0.462891,1.00391,-73.625,73.375,-41.5,0,3,4
6,9,17,0.000488281,-0.777832,0.489746,-16.6875,24.125,13.25,9,4,0,0.335449,0.920898,-72.4375,85.125,-13.25,0,3,4
6,9,17,-0.0253906,-0.753418,0.444824,-20.5625,0.3125,0.5,10,5,0,0.430176,0.705078,-12.75,98.1875,57.9375,0,3,4
6,9,17,-0.0517578,-0.854492,0.528809,-10.8125,-9,-6.0625,10,5,0,0.42627,0.696777,-20.5,92.5625,99.75,0,3,4
6,9,17,-0.0776367,-0.841797,0.524902,-5.8125,-14.3125,-13.25,10,5,0,0.606445,0.708008,20.5625,80.5,56.0625,0,3,4
6,9,17,-0.0625,-0.925293,0.580566,-6.75,-8.625,-3,10,5,0,0.771484,0.864258,-29.6875,79.5,82.75,0,3,4
6,9,17,-0.059082,-0.887207,0.578125,-0.9375,-5.5,-0.1875,10,6,0,0.506348,0.865234,-6.625,28.625,109.438,0,3,4
6,9,17,-0.0791016,-0.831543,0.526367,-4,-2.875,-0.3125,9,6,0,0.567871,0.768555,-43,25.375,140.438,0,3,4
6,9,17,-0.0532227,-0.89209,0.513672,-2.875,-4.25,-3.625,9,7,0,0.318359,0.621094,-20.125,17.9375,145.188,0,3,4
6,9,17,-0.0151367,-0.885254,0.537598,-2,-8.8125,-6.25,9,7,0,0.454102,0.663574,7,21.75,139.125,0,3,4
6,9,17,-0.034668,-0.856445,0.552246,4.625,-11.8125,-12.4375,9,7,0,0.497559,0.619141,-0.875,3.5625,78.9375,0,3,4
6,9,17,-0.0263672,-0.866699,0.578613,5.875,-17.625,-14.5,8,7,0,0.848633,0.756348,-34.5,-26.25,-42.125,0,3,4
6,8,17,-0.0180664,-0.878906,0.539551,8.625,-22.75,-17.9375,8,7,0,0.895508,0.768066,-60.25,-41.75,-109.625,0,3,4
6,8,17,0.0341797,-0.876953,0.509277,11.5625,-13.75,-18.375,9,6,0,0.70752,0.85791,-83.75,-48,-161.938,0,3,4
6,8,17,0.0864258,-0.858398,0.546875,6.5,-9.625,-18.1875,9,6,0,0.59668,0.882813,-94.3125,-50.25,-184.875,0,3,4
6,8,17,0.0966797,-0.799316,0.555664,8.375,-9,-19.25,9,5,0,0.377441,0.897949,-74.1875,-53.375,-222.25,0,3,4
6,8,17,0.120605,-0.834473,0.544922,2.3125,-3.9375,-18.25,9,5,0,0.338379,0.940918,-69.0625,-40.1875,-233.125,0,3,4
6,8,17,0.13916,-0.813965,0.565918,-3.75,-3.5,-16.75,9,4,0,0.0991211,0.908691,-53.9375,-33.0625,-246.5,0,3,4
6,8,17,0.155273,-0.80127,0.541992,-5.75,0.125,-17.625,9,3,0,0.0288086,0.936523,-32,-4.0625,-228.063,0,3,4
6,8,17,0.197754,-0.930664,0.578613,14.125,-1.6875,-14.125,9,3,0,-0.0717773,0.999512,9,22.5,-199.375,0,3,4
6,8,17,0.162109,-0.841309,0.59375,16.6875,4.1875,5.8125,9,2,0,-0.0908203,0.900391,26.5625,1.1875,-158.563,0,3,4
6,8,17,0.147949,-0.789063,0.571289,2,-3.75,1.25,9,2,0,-0.0205078,1.00586,44.875,-10,-128.438,0,3,4
6,8,17,0.19043,-0.859863,0.584473,0.125,-2.0625,3.375,9,1,0,-0.0244141,1.07178,27.3125,-16.75,-88.8125,0,3,4
6,8,17,0.163574,-0.804688,0.592285,11.625,0.25,2.8125,9,1,0,-0.00488281,1.15039,2.8125,7.25,-70.3125,0,3,4
6,8,17,0.187012,-0.828125,0.59082,5.6875,1.8125,0.5,9,1,0,-0.0185547,1.12158,-5.625,33.625,-58.3125,0,3,4
6,8,17,0.149414,-0.73877,0.615723,5.375,0.9375,3.0625,10,1,0,-0.0390625,1.04053,-19.1875,188.563,14.5625,0,3,4
6,8,17,0.154297,-0.839355,0.599609,-8.3125,-0.9375,0.0625,11,1,0,-0.0698242,0.939941,-19,226.75,47.3125,0,3,4
6,8,17,0.154297,-0.807129,0.599609,-1,1.6875,2.625,13,1,0,0.196289,0.729004,51.6875,214.875,41,0,3,4
6,8,17,0.158203,-0.825195,0.587402,1,-0.75,2.0625,14,2,0,0.26416,0.621582,25.8125,209.688,36.25,0,3,4
6,8,17,0.152344,-0.817383,0.588379,-2.3125,1.4375,3.0625,15,2,0,0.34082,0.484375,17.75,153.5,22,0,3,4
6,8,17,0.148438,-0.819336,0.599609,0.75,0.625,2.0625,15,3,0,0.272461,0.388184,-14.875,132.25,31.125,0,3,4
6,8,17,0.141113,-0.808105,0.57959,-2.875,-1.375,0.25,16,4,0,0.279785,0.256348,17.125,115.5,33.3125,0,3,4
6,8,17,0.174316,-0.837402,0.571289,2,-0.9375,-0.125,16,5,0,0.269531,0.136719,-15,109.563,44.0625,0,3,4
6,8,17,0.187012,-0.756836,0.562012,-1.5625,0.3125,-1.375,16,6,0,0.290527,0.0761719,7.25,103.438,48.1875,0,3,4
6,8,17,0.125977,-0.771484,0.606445,-2.4375,0.1875,0.4375,15,6,0,0.342773,-0.107422,-8.875,74.1875,81.625,0,3,4
6,8,17,0.147461,-0.831543,0.583496,0.6875,-1.8125,-3.25,14,7,0,0.539063,-0.230957,11.0625,73.875,112.5,0,3,4
6,8,17,0.161133,-0.817383,0.566406,-1.75,-1.875,-2.5625,14,7,0,0.598633,-0.3125,4,65.6875,116.688,0,3,4
6,8,17,0.201172,-0.843262,0.601074,-8.125,-0.6875,-0.75,13,7,0,0.73584,-0.399902,30.625,77,83.4375,0,3,4
6,8,17,0.151367,-0.811035,0.584473,-1,-0.1875,-0.6875,12,7,0,0.689453,-0.4375,22.9375,74,68.1875,0,3,4
