timestamp,x,y,z
1523080528471370,6,16.9375,26.9375
1523080528517403,10.25,19.1875,30.375
1523080528518414,8.6875,19.25,33.4375
1523080528541420,8.8125,18.5,33.5625
1523080528556430,0.5,18,34.375
1523080528570454,3.375,8.125,39.125
1523080528606479,4.0625,18.0625,38.6875
1523080528651512,7.625,16,41.1875
1523080528662505,3.125,2.25,48.75
1523080528664521,-13.6875,2.0625,48.9375
1523080528675527,0.5625,4.1875,40.375
1523080528691536,0.8125,-0.1875,44.5
1523080528712598,15.6875,-8.5,44.125
1523080528736625,26.0625,-12.6875,40.375
1523080528763645,29.0625,-18.5,36.3125
1523080528775663,29.375,-24.0625,29.875
1523080528802675,26.375,-26.0625,25.125
1523080528808676,27,-26.375,20.375
1523080528831687,30.5,-28.4375,15.75
1523080528854713,25.625,-28,15
1523080528868719,22.5625,-26.9375,15.6875
1523080528891758,18,-24.6875,16.875
1523080528922757,18.4375,-23.25,19.8125
1523080528928753,19.3125,-26.4375,22.4375
1523080528951781,23.125,-30.875,25.9375
1523080528974798,22.5625,-33.625,29.75
1523080528988808,10.875,-34.5625,38.0625
1523080529011816,8.3125,-28.3125,40.5
1523080529034837,17.0625,-20.3125,38.75
1523080529056853,25.1875,-14.9375,33
1523080529071863,27.1875,-11.75,24
1523080529094872,27.6875,-7.9375,14.375
1523080529108890,22.5,-6.25,4.4375
1523080529130896,11.6875,-12.25,-2.5625
1523080529153921,11.1875,-16.625,-9.1875
1523080529168938,8.6875,-25.625,-13
1523080529198953,-2.875,-29.5,-8.5625
1523080529213964,-4.0625,-23.9375,2.375
1523080529228975,0.125,-23.5,15.5
1523080529250990,-8.4375,-27.375,26.75
1523080529273996,-23.75,-26.625,38.875
1523080529289079,-33.1875,-18.375,49.5
1523080529311024,-53.6875,-13.5,48.8125
1523080529334054,-57.1875,-8.875,44.875
1523080529349060,-61.375,-11.3125,39.875
1523080529371076,-91.4375,-27.75,35.0625
1523080529394082,-125.5,-50.3125,31.125
1523080529409103,-147.688,-75.6875,20.375
1523080529431134,-127.438,-96.5625,-18.6875
1523080529454125,-102.875,-91.875,-98
1523080529478141,-41.0625,-106.875,-201.938
1523080529491171,19.375,-153.188,-274.938
1523080529514169,51.5625,-185.938,-314.5
1523080529530179,67.375,-208.438,-347.375
1523080529551194,54,-214.625,-389.375
1523080529574230,81.4375,-194.625,-387.063
1523080529590228,89.75,-134.938,-342.813
1523080529612237,21.875,-80.3125,-326.5
1523080529634253,-60.6875,4.1875,-305.563
1523080529650264,-104.063,87.125,-276.25
1523080529671278,-98.9375,162.75,-215.5
1523080529694308,-91.75,238.375,-169.938
1523080529718313,-114,263.25,-158.813
1523080529731325,-210.625,264.438,-128.5
1523080529753339,-240.75,246.125,-76
1523080529770363,-167.125,246.688,-48.4375
1523080529791378,-100.75,241.625,-54.5625
1523080529813393,-132.688,193.188,2.4375
1523080529830392,-289.688,188.5,-7.625
1523080529851417,-233.438,175,118.375
1523080529873433,-151.563,228.313,2
1523080529890448,-204.438,125.063,62.75
1523080529912450,-201.375,109.063,64.625
1523080529933475,-128.563,82.875,91.4375
1523080529950487,-124.688,88.3125,94.375
1523080529971492,-152.938,101.875,103.625
1523080529995520,-173.5,119.438,123.125
1523080530010529,-180.25,129.25,133.5
1523080530034552,-186.063,126.125,134.063
1523080530053560,-175.188,100.188,128.5
1523080530071563,-196.188,68.6875,129.438
1523080530091581,-196.438,52.0625,132.063
1523080530113594,-208.625,-1.25,141.125
1523080530130605,-198.75,-46.9375,165.25
1523080530151640,-141,-72.6875,163.688
1523080530173636,-90.0625,-99.375,176.438
1523080530191649,-70.0625,-150.063,201.125
1523080530211667,-55.9375,-179.063,204.188
1523080530233679,-41.3125,-187.063,192.375
1523080530250690,-23.25,-193.375,179.25
1523080530271719,-45.8125,-195.938,171.5
1523080530293721,-75.8125,-205.25,157.063
1523080530311747,-51.6875,-196.625,123.375
1523080530331780,-4.6875,-183.813,89.8125
1523080530353774,13.5,-172.5,59.375
1523080530377780,-29.9375,-176.625,22.875
1523080530392802,-107.438,-187.188,-26
1523080530413810,-128.375,-188,-84.1875
1523080530429818,-115.063,-175.938,-128.25
1523080530452834,-114.313,-167.938,-165.625
1523080530473863,-132.688,-166.688,-199.625
1523080530489888,-128.688,-164.25,-231.313
1523080530518894,-108.875,-151.375,-252.438
1523080530533906,-100.813,-140.75,-268.313
1523080530549905,-101.188,-127.875,-277.438
1523080530572932,-55.125,-122.625,-264.125
1523080530593934,-11.3125,-110.375,-219.813
1523080530609945,1,-96.125,-184.563
1523080530632972,44.4375,-63.625,-101.188
1523080530653986,129.938,-36.6875,-8.25
1523080530669988,197.938,-16.25,48.4375
1523080530693024,185.75,13.625,54.5625
1523080530714057,115.625,46.6875,53.375
1523080530730031,44.6875,68.25,69.3125
1523080530753048,38.8125,86.5625,80.8125
1523080530774082,107.188,122.188,79.8125
1523080530790076,167.438,144.688,75.8125
1523080530813105,162.188,156.875,71.4375
1523080530834118,111.875,162.375,57.3125
1523080530849129,39.3125,148.938,44.125
1523080530872142,3.4375,143.188,44.625
1523080530894148,-4.625,151.125,47.6875
1523080530909168,-46.3125,154.5,36.375
1523080530932184,-126.188,137.563,39.4375
1523080530954189,-161.688,129.625,63.9375
1523080530969201,-109.75,132.188,60.6875
1523080530999232,-9.5,137.875,34.5
1523080531022254,-23,75.0625,10.9375
1523080531029253,-92.375,-7.375,-21.5625
1523080531052273,-160.875,-53.75,-43.3125
1523080531074288,-154.813,-86.3125,-37.875
1523080531089299,-124.25,-114.563,-15.25
1523080531112330,-123.063,-128.813,4.5625
1523080531142337,-57.375,-135,13.5625
1523080531149338,25.125,-148.813,9.4375
1523080531172344,53.6875,-150.813,11.875
1523080531194370,89.8125,-147.625,-10.125
1523080531209387,130.625,-213.313,-18.6875
1523080531232411,165.938,-261.375,-32.1875
1523080531254406,131.313,-291.438,-69.9375
1523080531269424,37.5625,-298.25,-115.75
1523080531291439,-22.8125,-266.125,-150.875
1523080531314455,-56.6875,-280.625,-163.125
1523080531329466,-64.875,-270.563,-158.875
1523080531352472,-104.125,-232.125,-167.688
1523080531374502,-155.813,-163.5,-149.625
1523080531390509,-201.25,-64.625,-101.375
1523080531412525,-203.688,9.875,-45.0625
1523080531434547,-171.625,67.4375,-13.375
1523080531450556,-139.813,89.9375,5.9375
1523080531471558,-100.188,98.0625,50.1875
1523080531494583,-8.1875,95.0625,88.8125
1523080531510584,-20.125,68.4375,169.313
1523080531531610,60.375,79.8125,171.5
1523080531554713,183,103.5,169.938
1523080531578633,238.438,191.75,168.25
1523080531591662,68.5625,-83.125,16.5
1523080531614680,82.9375,111.5,200.75
1523080531630669,57.5,157.188,101.125
1523080531651686,-8.625,125.875,112.25
1523080531674701,-6.9375,139.375,56.6875
1523080531698732,14.8125,132.938,2.5625
1523080531711741,-4.75,118.125,-19.625
1523080531734758,-42.25,99.9375,-41.5
1523080531750757,-39.5625,108.625,-60.875
1523080531771780,-33.0625,118.188,-67.8125
1523080531794806,-66.0625,81.25,-71.125
1523080531816803,-104.875,30.0625,-52.4375
1523080531831826,-87.5,20.125,-7.625
1523080531855830,-53.9375,10.6875,28.75
1523080531870841,-52.25,-17.75,25.75
1523080531891857,-35.5625,-36.8125,17.25
1523080531914871,-8.125,-36.8125,4.5625
1523080531930884,29.375,-19.75,-0.8125
