timestamp,roll,pitch,yaw
1523080528471370,-1.89686,0.16746,1.04068
1523080528517403,-1.8954,0.175134,1.0306
1523080528518414,-1.89487,0.183531,1.02018
1523080528541420,-1.89451,0.192175,1.01001
1523080528556430,-1.89559,0.200135,1.00008
1523080528570454,-1.89864,0.213767,0.992315
1523080528606479,-1.89875,0.226993,0.981999
1523080528651512,-1.90007,0.242784,0.971337
1523080528662505,-1.90598,0.257558,0.963568
1523080528664521,-1.90314,0.27072,0.959453
1523080528675527,-1.90861,0.286736,0.952045
1523080528691536,-1.90682,0.300921,0.947691
1523080528712598,-1.89967,0.316961,0.945927
1523080528736625,-1.88905,0.332778,0.946125
1523080528763645,-1.87672,0.34832,0.949023
1523080528775663,-1.86397,0.362701,0.95455
1523080528802675,-1.85233,0.374668,0.961292
1523080528808676,-1.83945,0.384727,0.968942
1523080528831687,-1.82581,0.393529,0.977588
1523080528854713,-1.81321,0.401924,0.986501
1523080528868719,-1.80229,0.410702,0.994949
1523080528891758,-1.79273,0.419557,1.00263
1523080528922757,-1.78269,0.429133,1.01008
1523080528928753,-1.77405,0.440026,1.01759
1523080528951781,-1.76006,0.452233,1.028
1523080528974798,-1.74613,0.465948,1.03932
1523080528988808,-1.73581,0.482229,1.05087
1523080529011816,-1.72699,0.498384,1.06036
1523080529034837,-1.71627,0.513109,1.06697
1523080529056853,-1.70438,0.524872,1.07153
1523080529071863,-1.69266,0.533969,1.07532
1523080529094872,-1.68161,0.539409,1.07769
1523080529108890,-1.67317,0.54227,1.07983
1523080529130896,-1.66812,0.543141,1.084
1523080529153921,-1.66256,0.54175,1.08997
1523080529168938,-1.6565,0.540531,1.09952
1523080529198953,-1.65354,0.540384,1.11068
1523080529213964,-1.65137,0.542499,1.11944
1523080529228975,-1.64752,0.550425,1.12803
1523080529250990,-1.64653,0.562416,1.13755
1523080529273996,-1.65013,0.579005,1.14706
1523080529289079,-1.65914,0.601153,1.15256
1523080529311024,-1.67629,0.623374,1.156
1523080529334054,-1.69813,0.643637,1.15583
1523080529349060,-1.7241,0.664647,1.15463
1523080529371076,-1.75749,0.685214,1.15955
1523080529394082,-1.78938,0.700106,1.17857
1523080529409103,-1.81927,0.712558,1.211
1523080529431134,-1.83095,0.713075,1.25836
1523080529454125,-1.8294,0.686288,1.31278
1523080529478141,-1.80089,0.625737,1.38114
1523080529491171,-1.74657,0.540894,1.46696
1523080529514169,-1.68662,0.439857,1.55733
1523080529530179,-1.63069,0.323417,1.6465
1523080529551194,-1.5922,0.187673,1.72888
1523080529574230,-1.55645,0.0468392,1.79747
1523080529590228,-1.52658,-0.080015,1.84093
1523080529612237,-1.52258,-0.202076,1.86401
1523080529634253,-1.54359,-0.315448,1.85863
1523080529650264,-1.5703,-0.416315,1.82563
1523080529671278,-1.57992,-0.494431,1.76394
1523080529694308,-1.56699,-0.554958,1.66968
1523080529718313,-1.55052,-0.609744,1.56152
1523080529731325,-1.56259,-0.653442,1.45048
1523080529753339,-1.58426,-0.678369,1.34457
1523080529770363,-1.57616,-0.693066,1.23602
1523080529791378,-1.54826,-0.70992,1.13083
1523080529813393,-1.53537,-0.709355,1.04124
1523080529830392,-1.58125,-0.70486,0.95547
1523080529851417,-1.6057,-0.665288,0.871422
1523080529873433,-1.59793,-0.663376,0.771379
1523080529890448,-1.63534,-0.648523,0.715349
1523080529912450,-1.67705,-0.624697,0.666381
1523080529933475,-1.69998,-0.593301,0.627166
1523080529950487,-1.72103,-0.562904,0.585503
1523080529971492,-1.74947,-0.530536,0.537504
1523080529995520,-1.78257,-0.493719,0.481141
1523080530010529,-1.81839,-0.455512,0.420315
1523080530034552,-1.85879,-0.418882,0.360318
1523080530053560,-1.89979,-0.382862,0.309281
1523080530071563,-1.95233,-0.346163,0.2679
1523080530091581,-2.00892,-0.308697,0.230868
1523080530113594,-2.07491,-0.261824,0.2079
1523080530130605,-2.14164,-0.201967,0.192222
1523080530151640,-2.18924,-0.138218,0.181086
1523080530173636,-2.22043,-0.0647403,0.172574
1523080530191649,-2.24698,0.0260856,0.170692
1523080530211667,-2.26632,0.123176,0.173969
1523080530233679,-2.28047,0.217969,0.18034
1523080530250690,-2.28699,0.309807,0.19045
1523080530271719,-2.30129,0.400164,0.201907
1523080530293721,-2.32222,0.488621,0.218533
1523080530311747,-2.32967,0.565854,0.24149
1523080530331780,-2.31536,0.630761,0.271453
1523080530353774,-2.29035,0.684451,0.308442
1523080530377780,-2.27127,0.729386,0.359122
1523080530392802,-2.26274,0.762537,0.431374
1523080530413810,-2.24377,0.778289,0.525619
1523080530429818,-2.21263,0.77711,0.629676
1523080530452834,-2.17759,0.761675,0.740232
1523080530473863,-2.14655,0.733141,0.856579
1523080530489888,-2.11481,0.691487,0.975707
1523080530518894,-2.0835,0.638546,1.08929
1523080530533906,-2.05762,0.57597,1.19611
1523080530549905,-2.0421,0.506633,1.29454
1523080530572932,-2.01836,0.43831,1.38462
1523080530593934,-1.99004,0.381282,1.45894
1523080530609945,-1.96475,0.330339,1.52046
1523080530632972,-1.93811,0.305809,1.55582
1523080530653986,-1.88865,0.307382,1.56967
1523080530669988,-1.81497,0.319311,1.57163
1523080530693024,-1.75006,0.332239,1.56361
1523080530714057,-1.71411,0.343541,1.54406
1523080530730031,-1.7044,0.348728,1.51682
1523080530753048,-1.70229,0.357212,1.48114
1523080530774082,-1.68307,0.376417,1.43188
1523080530790076,-1.64818,0.396027,1.37429
1523080530813105,-1.61846,0.417087,1.31197
1523080530834118,-1.60899,0.43591,1.24745
1523080530849129,-1.62388,0.450252,1.18754
1523080530872142,-1.65091,0.463228,1.1295
1523080530894148,-1.68344,0.476302,1.06727
1523080530909168,-1.73301,0.484197,1.00274
1523080530932184,-1.80824,0.490665,0.944306
1523080530954189,-1.89535,0.502311,0.885931
1523080530969201,-1.96326,0.507797,0.827281
1523080530999232,-1.99572,0.50295,0.770359
1523080531022254,-2.02768,0.517291,0.736563
1523080531029253,-2.06418,0.537317,0.739373
1523080531052273,-2.10678,0.539254,0.766576
1523080531074288,-2.14105,0.548813,0.804801
1523080531089299,-2.16069,0.570035,0.848102
1523080531112330,-2.17836,0.598695,0.892315
